display_name,stub,dropdown_parent
Home,/
About (and syllabus),,
Syllabus,/syllabus.html,About
Schedule,/schedule.html,About
About this project,/about.html,About
Authors,,
Leonor López de Córdoba (1360-1430),/leonorlopezdecordoba.html,Authors
Álvaro de Luna (1390-1453),/alvarodeluna.html,Authors
Catalina (or Antonio) de Erauso (1585-1650),/catalinaantoniodeerauso.html,Authors
Guamán Poma (1534-1616),/guamanpoma.html,Authors
Juan Francisco Manzano (1797-1853),/juanfranciscomanzano.html,Authors
Gloria Anzaldúa (1942-2004),/gloriaanzaldua.html,Authors
Browse,/browse.html
Subjects,/subjects.html
Locations,/locations.html
Map,/map.html
Timeline,/timeline.html
Data,/data.html
